
......
*.
*.CHD
......
Device : 002   Selected fieldbus device (1 ... 032 ) : 002
Selectable fieldbus devices : 
002

*.GET FGLIST;#1
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
00,00,00,00,00,00,00,00,00,00,00,00;00
FLOAD    IPMELD;#1L00128
00,00,88,01,80,82,00,80,00,17,00,00,00,00,00,00;DE
01,00,80,01,80,82,00,80,01,10,00,00,00,06,00,00;E5
02,00,88,01,80,82,00,80,02,17,00,00,00,00,00,00;DA
03,00,81,01,80,82,00,80,01,10,00,00,00,06,00,00;E2
04,00,88,01,80,82,00,80,04,17,00,00,00,00,00,00;D6
05,00,80,01,80,82,00,80,05,10,00,00,00,06,00,00;DD
06,00,88,01,80,82,00,80,06,17,00,00,00,00,00,00;D2
07,00,81,01,80,82,00,80,05,10,00,00,00,06,00,00;DA
08,00,88,01,80,82,00,80,08,17,00,00,00,00,00,00;CE
09,00,80,01,80,82,00,80,09,10,00,00,00,06,00,00;D5
0A,00,88,01,80,82,00,80,10,17,00,00,00,00,00,00;C4
0B,00,81,01,80,82,00,80,09,10,00,00,00,06,00,00;D2
0C,00,88,01,80,82,00,80,12,17,00,00,00,00,00,00;C0
0D,00,80,01,80,82,00,80,13,10,00,00,00,06,00,00;C7
0E,00,88,01,80,82,00,80,14,17,00,00,00,00,00,00;BC
0F,00,81,01,80,82,00,80,13,10,00,00,00,06,00,00;C4
10,00,88,01,80,82,00,81,00,17,00,00,00,00,00,00;CD
11,00,80,01,80,82,00,81,01,10,00,00,00,06,00,00;D4
12,00,88,01,80,82,00,81,02,17,00,00,00,00,00,00;C9
13,00,81,01,80,82,00,81,01,10,00,00,00,06,00,00;D1
14,00,88,01,80,82,00,81,04,17,00,00,00,00,00,00;C5
15,00,80,01,80,82,00,81,05,10,00,00,00,06,00,00;CC
16,00,88,01,80,82,00,81,06,17,00,00,00,00,00,00;C1
17,00,81,01,80,82,00,81,05,10,00,00,00,06,00,00;C9
18,00,88,01,80,82,00,81,08,17,00,00,00,00,00,00;BD
19,00,80,01,80,82,00,81,09,10,00,00,00,06,00,00;C4
1A,00,88,01,80,82,00,81,10,17,00,00,00,00,00,00;B3
1B,00,81,01,80,82,00,81,09,10,00,00,00,06,00,00;C1
1C,00,88,01,80,82,00,81,12,17,00,00,00,00,00,00;AF
1D,00,80,01,80,82,00,81,13,10,00,00,00,06,00,00;B6
1E,00,88,01,80,82,00,81,14,17,00,00,00,00,00,00;AB
1F,00,81,01,80,82,00,81,13,10,00,00,00,06,00,00;B3
20,00,88,01,80,82,00,82,00,17,00,00,00,00,00,00;BC
21,00,80,01,80,82,00,82,01,10,00,00,00,06,00,00;C3
22,00,0E,03,80,82,00,82,01,10,00,00,00,06,00,00;32
23,00,81,01,80,82,00,82,01,10,00,00,00,06,00,00;C0
24,00,88,01,80,82,00,82,04,17,00,00,00,00,00,00;B4
25,00,80,01,80,82,00,82,05,10,00,00,00,06,00,00;BB
26,00,0E,03,80,82,00,82,05,10,00,00,00,06,00,00;2A
27,00,81,01,80,82,00,82,05,10,00,00,00,06,00,00;B8
28,00,89,03,80,82,00,82,09,10,00,00,00,06,00,00;A9
29,00,80,01,80,82,00,82,09,10,00,00,00,06,00,00;B3
2A,00,88,01,80,82,00,82,10,17,00,00,00,00,00,00;A2
2B,00,81,01,80,82,00,82,09,10,00,00,00,06,00,00;B0
2C,00,89,03,80,82,00,82,13,10,00,00,00,06,00,00;9B
2D,00,80,01,80,82,00,82,13,10,00,00,00,06,00,00;A5
2E,00,0E,03,80,82,00,82,13,10,00,00,00,06,00,00;14
2F,00,81,01,80,82,00,82,13,10,00,00,00,06,00,00;A2
30,00,88,01,80,82,00,83,00,17,00,00,00,00,00,00;AB
31,00,80,01,80,82,00,83,01,10,00,00,00,06,00,00;B2
32,00,0E,03,80,82,00,83,01,10,00,00,00,06,00,00;21
33,00,81,01,80,82,00,83,01,10,00,00,00,06,00,00;AF
34,00,88,01,80,82,00,83,04,17,00,00,00,00,00,00;A3
35,00,80,01,80,82,00,83,05,10,00,00,00,06,00,00;AA
36,00,0E,03,80,82,00,83,05,10,00,00,00,06,00,00;19
37,00,81,01,80,82,00,83,05,10,00,00,00,06,00,00;A7
38,00,89,03,80,82,00,83,09,10,00,00,00,06,00,00;98
39,00,80,01,80,82,00,83,09,10,00,00,00,06,00,00;A2
3A,00,0E,03,80,82,00,83,09,10,00,00,00,06,00,00;11
3B,00,81,01,80,82,00,83,09,10,00,00,00,06,00,00;9F
3C,00,89,03,80,82,00,83,13,10,00,00,00,06,00,00;8A
3D,00,80,01,80,82,00,83,13,10,00,00,00,06,00,00;94
3E,00,0E,03,80,82,00,83,13,10,00,00,00,06,00,00;03
3F,00,81,01,80,82,00,83,13,10,00,00,00,06,00,00;91
80,01,88,01,80,82,00,04,00,17,00,00,00,00,00,00;D9
81,01,80,01,80,82,00,84,01,10,00,00,00,06,00,00;60
82,01,0E,03,80,82,00,84,01,10,00,00,00,06,00,00;CF
83,01,81,01,80,82,00,84,01,10,00,00,00,06,00,00;5D
84,01,88,01,80,82,00,04,01,17,00,00,00,00,00,00;D4
85,01,80,01,80,82,00,84,05,10,00,00,00,06,00,00;58
86,01,0E,03,80,82,00,84,05,10,00,00,00,06,00,00;C7
87,01,81,01,80,82,00,84,05,10,00,00,00,06,00,00;55
88,01,88,01,80,82,00,04,08,17,00,00,00,00,00,00;C9
89,01,80,01,80,82,00,84,09,10,00,00,00,06,00,00;50
8A,01,0E,03,80,82,00,84,09,10,00,00,00,06,00,00;BF
8B,01,81,01,80,82,00,84,09,10,00,00,00,06,00,00;4D
8C,01,88,01,80,82,00,04,12,17,00,00,00,00,00,00;BB
8D,01,80,01,80,82,00,84,13,10,00,00,00,06,00,00;42
8E,01,0E,03,80,82,00,84,13,10,00,00,00,06,00,00;B1
8F,01,81,01,80,82,00,84,13,10,00,00,00,06,00,00;3F
90,01,88,01,80,82,00,05,00,17,00,00,00,00,00,00;C8
91,01,80,01,80,82,00,85,01,10,00,00,00,06,00,00;4F
92,01,0E,03,80,82,00,85,01,10,00,00,00,06,00,00;BE
93,01,81,01,80,82,00,85,01,10,00,00,00,06,00,00;4C
94,01,88,01,80,82,00,05,04,17,00,00,00,00,00,00;C0
95,01,80,01,80,82,00,85,05,10,00,00,00,06,00,00;47
96,01,0E,03,80,82,00,85,05,10,00,00,00,06,00,00;B6
97,01,81,01,80,82,00,85,05,10,00,00,00,06,00,00;44
98,01,88,01,80,82,00,05,08,17,00,00,00,00,00,00;B8
99,01,80,01,80,82,00,85,09,10,00,00,00,06,00,00;3F
9A,01,0E,03,80,82,00,85,09,10,00,00,00,06,00,00;AE
9B,01,81,01,80,82,00,85,09,10,00,00,00,06,00,00;3C
9C,01,88,01,80,82,00,05,12,17,00,00,00,00,00,00;AA
9D,01,80,01,80,82,00,85,13,10,00,00,00,06,00,00;31
9E,01,0E,03,80,82,00,85,13,10,00,00,00,06,00,00;A0
9F,01,81,01,80,82,00,85,13,10,00,00,00,06,00,00;2E
A0,01,88,01,80,82,00,06,00,17,00,00,00,00,00,00;B7
A1,01,80,01,80,82,00,86,01,10,00,00,00,06,00,00;3E
A2,01,0E,03,80,82,00,86,01,10,00,00,00,06,00,00;AD
A3,01,81,01,80,82,00,86,01,10,00,00,00,06,00,00;3B
A4,01,88,01,80,82,00,06,04,17,00,00,00,00,00,00;AF
A5,01,80,01,80,82,00,86,05,10,00,00,00,06,00,00;36
A6,01,0E,03,80,82,00,86,05,10,00,00,00,06,00,00;A5
A7,01,81,01,80,82,00,86,05,10,00,00,00,06,00,00;33
A8,01,88,01,80,82,00,06,08,17,00,00,00,00,00,00;A7
A9,01,80,01,80,82,00,86,09,10,00,00,00,06,00,00;2E
AA,01,0E,03,80,82,00,86,09,10,00,00,00,06,00,00;9D
AB,01,81,01,80,82,00,86,09,10,00,00,00,06,00,00;2B
AC,01,88,01,80,82,00,06,12,17,00,00,00,00,00,00;99
AD,01,80,01,80,82,00,86,13,10,00,00,00,06,00,00;20
AE,01,0E,03,80,82,00,86,13,10,00,00,00,06,00,00;8F
AF,01,81,01,80,82,00,86,13,10,00,00,00,06,00,00;1D
B0,01,88,01,80,82,00,07,00,17,00,00,00,00,00,00;A6
B1,01,80,01,80,82,00,87,01,10,00,00,00,06,00,00;2D
B2,01,0E,03,80,82,00,87,01,10,00,00,00,06,00,00;9C
B3,01,81,01,80,82,00,87,01,10,00,00,00,06,00,00;2A
B4,01,88,01,80,82,00,07,04,17,00,00,00,00,00,00;9E
B5,01,80,01,80,82,00,87,05,10,00,00,00,06,00,00;25
B6,01,0E,03,80,82,00,87,05,10,00,00,00,06,00,00;94
B7,01,81,01,80,82,00,87,05,10,00,00,00,06,00,00;22
B8,01,88,01,80,82,00,07,08,17,00,00,00,00,00,00;96
B9,01,80,01,80,82,00,87,09,10,00,00,00,06,00,00;1D
BA,01,0E,03,80,82,00,87,09,10,00,00,00,06,00,00;8C
BB,01,81,01,80,82,00,87,09,10,00,00,00,06,00,00;1A
BC,01,88,01,80,82,00,07,12,17,00,00,00,00,00,00;88
BD,01,80,01,80,82,00,87,13,10,00,00,00,06,00,00;0F
BE,01,0E,03,80,82,00,87,13,10,00,00,00,06,00,00;7E
BF,01,81,01,80,82,00,87,13,10,00,00,00,06,00,00;0C
FLOAD    IPMESS;#1L00037
00,01,FF,00,80,82,00,96,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;4D
00,02,FF,00,80,82,00,12,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;CE
00,03,EF,00,80,82,00,20,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;CF
10,01,FF,00,80,82,00,97,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;3C
10,02,FF,00,80,82,00,13,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;BD
20,01,FF,00,80,82,00,98,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;2B
20,02,FF,00,80,82,00,14,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;AC
30,01,FF,00,80,82,00,99,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;1A
30,02,FF,00,80,82,00,15,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;9B
40,01,FF,00,80,82,00,00,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;A3
40,02,FF,00,80,82,00,16,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;8A
50,01,FF,00,80,82,00,01,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;92
50,02,FF,00,80,82,00,17,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;79
60,00,FF,00,80,82,00,86,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;FC
60,01,FF,00,80,82,00,02,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;81
60,02,FF,00,80,82,00,18,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;68
70,00,FF,00,80,82,00,87,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;EB
70,01,FF,00,80,82,00,03,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;70
70,02,FF,00,80,82,00,19,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;57
80,00,FF,00,80,82,00,88,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;DA
80,02,FF,00,80,82,00,20,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;42
90,00,FF,00,80,82,00,89,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;C9
90,02,FF,00,80,82,00,21,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;31
A0,00,FF,00,80,82,00,90,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;B2
A0,02,FF,00,80,82,00,22,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;20
B0,00,E6,00,80,82,00,91,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;BA
B0,02,FF,00,80,82,00,23,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;0F
C0,00,E6,00,80,82,00,92,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;A9
C0,02,FF,00,80,82,00,24,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;FE
D0,00,E6,00,80,82,00,93,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;98
D0,02,FF,00,80,82,00,25,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;ED
E0,00,E6,00,80,82,00,94,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;87
E0,01,FF,00,80,82,00,10,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;F1
E0,02,FF,00,80,82,00,26,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;DC
F0,00,E6,00,80,82,00,95,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;76
F0,01,FF,00,80,82,00,11,00,1D,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;E0
F0,02,FF,00,80,82,00,27,00,1B,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00;CB
FLOAD    IPSTEL;#1L00016
00,01,FF,00,80,82,00,96,00,1B,00,01,00,00;4C
10,01,FF,00,80,82,00,97,00,1B,10,01,00,00;2B
20,01,FF,00,80,82,00,98,00,1B,20,01,00,00;0A
30,01,FF,00,80,82,00,99,00,1B,30,01,00,00;E9
40,01,FF,00,80,82,00,00,00,1B,40,01,00,00;62
50,01,FF,00,80,82,00,01,00,1B,50,01,00,00;41
60,01,FF,00,80,82,00,02,00,1B,60,01,00,00;20
70,01,FF,00,80,82,00,03,00,1B,70,01,00,00;FF
80,02,FF,00,80,82,00,20,00,1B,80,02,00,00;C0
90,02,FF,00,80,82,00,21,00,1B,90,02,00,00;9F
A0,02,FF,00,80,82,00,22,00,1B,A0,02,00,00;7E
B0,02,FF,00,80,82,00,23,00,1B,B0,02,00,00;5D
C0,02,FF,00,80,82,00,24,00,1B,C0,02,00,00;3C
D0,02,FF,00,80,82,00,25,00,1B,D0,02,00,00;1B
E0,02,FF,00,80,82,00,26,00,1B,E0,02,00,00;FA
F0,02,FF,00,80,82,00,27,00,1B,F0,02,00,00;D9
FLOAD    IPZAEL;#1L00004
40,00,FF,00,80,82,00,84,00,1E,00,00,00,00;1D
50,00,FF,00,80,82,00,85,00,1E,00,00,00,00;0C
C0,01,FF,00,80,82,00,08,00,1E,00,00,00,00;18
D0,01,FF,00,80,82,00,09,00,1E,00,00,00,00;07
FLOAD    FGLIST;#1L00110
80,82,00,00,00,1B,2A,00,00,00,00,00,40,01,00,00,00,00,00,00;78
80,82,00,01,00,1B,2A,00,00,00,00,00,50,01,00,00,00,00,00,00;67
80,82,00,02,00,1B,2A,00,00,00,00,00,60,01,00,00,00,00,00,00;56
80,82,00,03,00,1B,2A,00,00,00,00,00,70,01,00,00,00,00,00,00;45
80,82,00,04,00,17,37,00,01,00,01,00,80,01,00,00,00,00,00,00;29
80,82,00,04,01,17,37,00,01,00,01,00,84,01,00,00,00,00,00,00;24
80,82,00,04,08,17,37,00,01,00,01,00,88,01,00,00,00,00,00,00;19
80,82,00,04,12,17,37,00,01,00,01,00,8C,01,00,00,00,00,00,00;0B
80,82,00,05,00,17,37,00,01,00,01,00,90,01,00,00,00,00,00,00;18
80,82,00,05,04,17,37,00,01,00,01,00,94,01,00,00,00,00,00,00;10
80,82,00,05,08,17,37,00,01,00,01,00,98,01,00,00,00,00,00,00;08
80,82,00,05,12,17,37,00,01,00,01,00,9C,01,00,00,00,00,00,00;FA
80,82,00,06,00,17,37,00,01,00,01,00,A0,01,00,00,00,00,00,00;07
80,82,00,06,04,17,37,00,01,00,01,00,A4,01,00,00,00,00,00,00;FF
80,82,00,06,08,17,37,00,01,00,01,00,A8,01,00,00,00,00,00,00;F7
80,82,00,06,12,17,37,00,01,00,01,00,AC,01,00,00,00,00,00,00;E9
80,82,00,07,00,17,37,00,01,00,01,00,B0,01,00,00,00,00,00,00;F6
80,82,00,07,04,17,37,00,01,00,01,00,B4,01,00,00,00,00,00,00;EE
80,82,00,07,08,17,37,00,01,00,01,00,B8,01,00,00,00,00,00,00;E6
80,82,00,07,12,17,37,00,01,00,01,00,BC,01,00,00,00,00,00,00;D8
80,82,00,08,00,1E,09,00,00,00,00,00,C0,01,00,00,00,00,00,00;0E
80,82,00,09,00,1E,09,00,00,00,00,00,D0,01,00,00,00,00,00,00;FD
80,82,00,10,00,1D,21,00,00,00,00,00,E0,01,00,00,00,00,00,00;CF
80,82,00,11,00,1D,21,00,00,00,00,00,F0,01,00,00,00,00,00,00;BE
80,82,00,12,00,1D,21,00,00,00,00,00,00,02,00,00,00,00,00,00;AC
80,82,00,13,00,1D,21,00,00,00,00,00,10,02,00,00,00,00,00,00;9B
80,82,00,14,00,1D,21,00,00,00,00,00,20,02,00,00,00,00,00,00;8A
80,82,00,15,00,1D,21,00,00,00,00,00,30,02,00,00,00,00,00,00;79
80,82,00,16,00,1D,21,00,00,00,00,00,40,02,00,00,00,00,00,00;68
80,82,00,17,00,1D,21,00,00,00,00,00,50,02,00,00,00,00,00,00;57
80,82,00,18,00,1D,21,00,00,00,00,00,60,02,00,00,00,00,00,00;46
80,82,00,19,00,1D,21,00,00,00,00,00,70,02,00,00,00,00,00,00;35
80,82,00,20,00,1B,2A,00,00,00,00,00,80,02,00,00,00,00,00,00;17
80,82,00,20,00,1D,21,00,00,00,00,00,00,03,00,00,00,00,00,00;9D
80,82,00,21,00,1B,2A,00,00,00,00,00,90,02,00,00,00,00,00,00;06
80,82,00,22,00,1B,2A,00,00,00,00,00,A0,02,00,00,00,00,00,00;F5
80,82,00,23,00,1B,2A,00,00,00,00,00,B0,02,00,00,00,00,00,00;E4
80,82,00,24,00,1B,2A,00,00,00,00,00,C0,02,00,00,00,00,00,00;D3
80,82,00,25,00,1B,2A,00,00,00,00,00,D0,02,00,00,00,00,00,00;C2
80,82,00,26,00,1B,2A,00,00,00,00,00,E0,02,00,00,00,00,00,00;B1
80,82,00,27,00,1B,2A,00,00,00,00,00,F0,02,00,00,00,00,00,00;A0
80,82,00,80,00,17,37,00,01,00,01,00,00,00,00,00,00,00,00,00;2E
80,82,00,80,01,10,19,00,01,00,00,00,01,00,00,00,00,00,00,00;52
80,82,00,80,02,17,37,00,01,00,01,00,02,00,00,00,00,00,00,00;2A
80,82,00,80,04,17,37,00,01,00,01,00,04,00,00,00,00,00,00,00;26
80,82,00,80,05,10,19,00,01,00,00,00,05,00,00,00,00,00,00,00;4A
80,82,00,80,06,17,37,00,01,00,01,00,06,00,00,00,00,00,00,00;22
80,82,00,80,08,17,37,00,01,00,01,00,08,00,00,00,00,00,00,00;1E
80,82,00,80,09,10,19,00,01,00,00,00,09,00,00,00,00,00,00,00;42
80,82,00,80,10,17,37,00,01,00,01,00,0A,00,00,00,00,00,00,00;14
80,82,00,80,12,17,37,00,01,00,01,00,0C,00,00,00,00,00,00,00;10
80,82,00,80,13,10,19,00,01,00,00,00,0D,00,00,00,00,00,00,00;34
80,82,00,80,14,17,37,00,01,00,01,00,0E,00,00,00,00,00,00,00;0C
80,82,00,81,00,17,37,00,01,00,01,00,10,00,00,00,00,00,00,00;1D
80,82,00,81,01,10,19,00,01,00,00,00,11,00,00,00,00,00,00,00;41
80,82,00,81,02,17,37,00,01,00,01,00,12,00,00,00,00,00,00,00;19
80,82,00,81,04,17,37,00,01,00,01,00,14,00,00,00,00,00,00,00;15
80,82,00,81,05,10,19,00,01,00,00,00,15,00,00,00,00,00,00,00;39
80,82,00,81,06,17,37,00,01,00,01,00,16,00,00,00,00,00,00,00;11
